#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c575f0000, 0x0000017c575f0800, 0x0000017c575f1800, 0x0000017c575ec000,
0x0000017c575f5800, 0x0000017c575f4800, 0x0000017c575f6800, 0x0000017c575f7000,
0x0000017c575f8000, 0x0000017c575f2800, 0x0000017c575f9000, 0x0000017c575f3000,
0x0000017c575f9800, 0x0000017c575f4000, 0x0000017c575fe800, 0x0000017c57600000,
0x0000017c575fb800, 0x0000017c575fd800, 0x0000017c575fc000, 0x0000017c575fd000,
0x0000017c575fa800, 0x0000017c57601000, 0x0000017c57602000, 0x0000017c57602800,
0x0000017c57603800, 0x0000017c57605000, 0x0000017c57604000, 0x0000017c575ff800,
0x0000017c57607800, 0x0000017c57606800, 0x0000017c57606000, 0x0000017c57608800,
0x0000017c57609000, 0x0000017c5760f800, 0x0000017c5760a000, 0x0000017c5760f000,
0x0000017c5760b800, 0x0000017c5760d000, 0x0000017c57610800, 0x0000017c5760c800,
0x0000017c5760b000, 0x0000017c57613000, 0x0000017c57614000, 0x0000017c57611800,
0x0000017c5760e000, 0x0000017c57614800, 0x0000017c57612000, 0x0000017c57615800,
0x0000017c574d7800, 0x0000017c574db800, 0x0000017c574d9000, 0x0000017c574db000,
0x0000017c574d8800, 0x0000017c574dc800, 0x0000017c574da000, 0x0000017c574d6800,
0x0000017c574e3000, 0x0000017c574df000, 0x0000017c574dd000, 0x0000017c574e1800,
0x0000017c574e4000, 0x0000017c574e2000, 0x0000017c574de000, 0x0000017c574df800,
0x0000017c574e4800, 0x0000017c574e5800, 0x0000017c574e6000, 0x0000017c574e0800,
0x0000017c574e9800, 0x0000017c574ea800, 0x0000017c574eb000, 0x0000017c574ec000,
0x0000017c574e7000, 0x0000017c574ed000, 0x0000017c574ed800, 0x0000017c574e8000,
0x0000017c574ee800, 0x0000017c574e8800, 0x0000017c574f2800, 0x0000017c574ef000,
0x0000017c574f3800, 0x0000017c574f5800, 0x0000017c574f4000, 0x0000017c574f1000,
0x0000017c574f0000, 0x0000017c574f7800, 0x0000017c574f5000, 0x0000017c574f1800,
0x0000017c574f8000, 0x0000017c574f9000, 0x0000017c574fa800, 0x0000017c574f6800,
0x0000017c574fb800, 0x0000017c574fa000, 0x0000017c574ff800, 0x0000017c57502000,
0x0000017c57500800, 0x0000017c574fe000, 0x0000017c574fe800, 0x0000017c57501000,
0x0000017c574fc800, 0x0000017c57503000, 0x0000017c574fd000, 0x0000017c57505000,
0x0000017c57504800, 0x0000017c57506000, 0x0000017c57507000, 0x0000017c57503800,
0x0000017c57507800, 0x0000017c57508800, 0x0000017c57509800, 0x0000017c5750a000,
0x0000017c5750d800, 0x0000017c57510800, 0x0000017c5750b000, 0x0000017c57511800,
0x0000017c5750e000, 0x0000017c5750f000, 0x0000017c57510000, 0x0000017c5750c000,
0x0000017c57512800, 0x0000017c5750c800, 0x0000017c57515800, 0x0000017c57516800,
0x0000017c57513000, 0x0000017c57515000, 0x0000017c57514000, 0x0000017c5751e000,
0x0000017c5751c800, 0x0000017c5751b800, 0x0000017c5751a000, 0x0000017c57519000,
0x0000017c5751a800, 0x0000017c5751d000, 0x0000017c57518800, 0x0000017c57523800,
0x0000017c5751f800, 0x0000017c57524800, 0x0000017c57522000, 0x0000017c5751f000,
0x0000017c57520800, 0x0000017c57526000, 0x0000017c57525800, 0x0000017c57523000,
0x0000017c57527000, 0x0000017c57521800, 0x0000017c5752b000, 0x0000017c57528800,
0x0000017c57528000, 0x0000017c57529800, 0x0000017c5752a000, 0x0000017c5752d800,
0x0000017c5752c000, 0x0000017c5752c800, 0x0000017c5752e800, 0x0000017c57531000,
0x0000017c57531800, 0x0000017c57532800, 0x0000017c57534000, 0x0000017c57533000,
0x0000017c57530000, 0x0000017c5752f000, 0x0000017c57538000, 0x0000017c57535800,
0x0000017c57539000, 0x0000017c57536800, 0x0000017c57539800, 0x0000017c5753a800,
0x0000017c57535000, 0x0000017c5753b800, 0x0000017c57537800, 0x0000017c57541000,
0x0000017c5753d000, 0x0000017c5753c000, 0x0000017c57542000, 0x0000017c5753e800,
0x0000017c5753f800, 0x0000017c57543800, 0x0000017c57542800, 0x0000017c5753e000,
0x0000017c57546000, 0x0000017c57544800, 0x0000017c57545000, 0x0000017c57540800,
0x0000017c57547000, 0x0000017c57547800, 0x0000017c57548800, 0x0000017c57549800,
0x0000017c5754b800, 0x0000017c5754a000, 0x0000017c5754b000, 0x0000017c57550000,
0x0000017c57552000, 0x0000017c57550800, 0x0000017c5754f000, 0x0000017c5754c800,
0x0000017c57551800, 0x0000017c5754e000, 0x0000017c57553000, 0x0000017c5754d800,
0x0000017c57554000, 0x0000017c57556800, 0x0000017c57554800, 0x0000017c57555800,
0x0000017c57557000, 0x0000017c57558000, 0x0000017c4ebd5000, 0x0000017c4ebde800,
0x0000017c4ebdc800, 0x0000017c4ebdf800, 0x0000017c4ebe1000, 0x0000017c4ebe3000,
0x0000017c4ebde000, 0x0000017c4ebe6000, 0x0000017c4e6e7800, 0x0000017c4e6e2000,
0x0000017c4e6ea000, 0x0000017c4e866800, 0x0000017c4e873800, 0x0000017c485d2800,
0x0000017c46258800, 0x0000017c5831e800, 0x0000017c5831a000, 0x0000017c58319000,
0x0000017c5831c000, 0x0000017c5831a800, 0x0000017c5831d000
}

Java Threads: ( => current thread )
  0x0000017c219c8000 JavaThread "main" [_thread_blocked, id=20792, stack(0x000000391d300000,0x000000391d400000)]
  0x0000017c453ce000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28264, stack(0x000000391da00000,0x000000391db00000)]
  0x0000017c453d0000 JavaThread "Finalizer" daemon [_thread_blocked, id=42212, stack(0x000000391db00000,0x000000391dc00000)]
  0x0000017c45c6e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56096, stack(0x000000391dc00000,0x000000391dd00000)]
  0x0000017c45c71800 JavaThread "Attach Listener" daemon [_thread_blocked, id=45828, stack(0x000000391dd00000,0x000000391de00000)]
  0x0000017c45c75800 JavaThread "Service Thread" daemon [_thread_blocked, id=28164, stack(0x000000391de00000,0x000000391df00000)]
  0x0000017c45c7b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8000, stack(0x000000391df00000,0x000000391e000000)]
  0x0000017c45c7d800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26632, stack(0x000000391e000000,0x000000391e100000)]
  0x0000017c45c81000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13784, stack(0x000000391e100000,0x000000391e200000)]
  0x0000017c45ddf800 JavaThread "Notification Thread" daemon [_thread_blocked, id=37416, stack(0x000000391e200000,0x000000391e300000)]
  0x0000017c45de2800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8840, stack(0x000000391e400000,0x000000391e500000)]
  0x0000017c470d3800 JavaThread "org.aksw.simba.start.QueryEvaluation.main()" [_thread_blocked, id=32004, stack(0x000000391eb00000,0x000000391ec00000)]
  0x0000017c470d4800 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=22980, stack(0x000000391ec00000,0x000000391ed00000)]
  0x0000017c470d2000 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=44848, stack(0x000000391ed00000,0x000000391ee00000)]
  0x0000017c470d5800 JavaThread "Thread-1" [_thread_blocked, id=16188, stack(0x000000391ee00000,0x000000391ef00000)]
  0x0000017c470d3000 JavaThread "Evaluation Scheduler_0" [_thread_blocked, id=37504, stack(0x000000391e500000,0x000000391e600000)]
  0x0000017c470d1800 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=55424, stack(0x000000391f700000,0x000000391f800000)]
  0x0000017c470d8000 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=45568, stack(0x000000391f800000,0x000000391f900000)]
  0x0000017c4625a000 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27500, stack(0x000000391f900000,0x000000391fa00000)]
  0x0000017c4625d000 JavaThread "ForkJoinPool-22-worker-3" daemon [_thread_blocked, id=36900, stack(0x000000391f500000,0x000000391f600000)]
  0x0000017c4625e000 JavaThread "ForkJoinPool-29-worker-3" daemon [_thread_blocked, id=33852, stack(0x000000391fb00000,0x000000391fc00000)]
  0x0000017c4625a800 JavaThread "ForkJoinPool-31-worker-3" daemon [_thread_blocked, id=32788, stack(0x000000391fd00000,0x000000391fe00000)]
  0x0000017c46261000 JavaThread "ForkJoinPool-33-worker-3" daemon [_thread_blocked, id=25716, stack(0x0000003920000000,0x0000003920100000)]
  0x0000017c46260800 JavaThread "ForkJoinPool-36-worker-3" daemon [_thread_blocked, id=24684, stack(0x0000003920400000,0x0000003920500000)]
  0x0000017c4625b800 JavaThread "ForkJoinPool-23-worker-3" daemon [_thread_blocked, id=45436, stack(0x0000003920200000,0x0000003920300000)]
  0x0000017c4625f000 JavaThread "ForkJoinPool-24-worker-3" daemon [_thread_blocked, id=2628, stack(0x0000003920100000,0x0000003920200000)]
  0x0000017c46259000 JavaThread "ForkJoinPool-39-worker-3" daemon [_thread_blocked, id=12144, stack(0x0000003920300000,0x0000003920400000)]
  0x0000017c46265800 JavaThread "ForkJoinPool-42-worker-3" daemon [_thread_blocked, id=15396, stack(0x0000003920500000,0x0000003920600000)]
  0x0000017c46263000 JavaThread "ForkJoinPool-44-worker-3" daemon [_thread_blocked, id=53344, stack(0x0000003920800000,0x0000003920900000)]
  0x0000017c46263800 JavaThread "ForkJoinPool-47-worker-3" daemon [_thread_blocked, id=55840, stack(0x0000003920b00000,0x0000003920c00000)]
  0x0000017c46266000 JavaThread "ForkJoinPool-25-worker-3" daemon [_thread_blocked, id=57332, stack(0x0000003920600000,0x0000003920700000)]
  0x0000017c46267000 JavaThread "ForkJoinPool-50-worker-3" daemon [_thread_blocked, id=31392, stack(0x0000003920700000,0x0000003920800000)]
  0x0000017c46262000 JavaThread "ForkJoinPool-53-worker-3" daemon [_thread_blocked, id=40996, stack(0x0000003920900000,0x0000003920a00000)]
  0x0000017c46264800 JavaThread "ForkJoinPool-56-worker-3" daemon [_thread_blocked, id=55068, stack(0x0000003920a00000,0x0000003920b00000)]
  0x0000017c485d1800 JavaThread "ForkJoinPool-58-worker-3" daemon [_thread_blocked, id=37864, stack(0x0000003920d00000,0x0000003920e00000)]
  0x0000017c485d1000 JavaThread "ForkJoinPool-26-worker-3" daemon [_thread_blocked, id=52780, stack(0x0000003920c00000,0x0000003920d00000)]
  0x0000017c485d7800 JavaThread "ForkJoinPool-27-worker-3" daemon [_thread_blocked, id=53716, stack(0x0000003920e00000,0x0000003920f00000)]
  0x0000017c485d6800 JavaThread "ForkJoinPool-64-worker-3" daemon [_thread_blocked, id=17400, stack(0x000000391d100000,0x000000391d200000)]
  0x0000017c485d9800 JavaThread "ForkJoinPool-68-worker-3" daemon [_thread_in_native, id=48100, stack(0x000000391fe00000,0x000000391ff00000)]
  0x0000017c485d9000 JavaThread "ForkJoinPool-69-worker-3" daemon [_thread_blocked, id=4904, stack(0x000000391ff00000,0x0000003920000000)]
  0x0000017c485d4000 JavaThread "ForkJoinPool-70-worker-3" daemon [_thread_in_native, id=10500, stack(0x0000003920f00000,0x0000003921000000)]
  0x0000017c485da800 JavaThread "ForkJoinPool-71-worker-3" daemon [_thread_in_native, id=33864, stack(0x0000003921000000,0x0000003921100000)]
  0x0000017c485de800 JavaThread "ForkJoinPool-73-worker-3" daemon [_thread_blocked, id=48360, stack(0x0000003921200000,0x0000003921300000)]
  0x0000017c485db800 JavaThread "ForkJoinPool-75-worker-3" daemon [_thread_blocked, id=420, stack(0x0000003921400000,0x0000003921500000)]
  0x0000017c485df800 JavaThread "ForkJoinPool-76-worker-3" daemon [_thread_blocked, id=5256, stack(0x0000003921500000,0x0000003921600000)]
  0x0000017c485dc000 JavaThread "ForkJoinPool-77-worker-3" daemon [_thread_blocked, id=42876, stack(0x0000003921600000,0x0000003921700000)]
  0x0000017c485dd000 JavaThread "ForkJoinPool-78-worker-3" daemon [_thread_blocked, id=35416, stack(0x0000003921700000,0x0000003921800000)]
  0x0000017c470d7000 JavaThread "ForkJoinPool-79-worker-3" daemon [_thread_blocked, id=11476, stack(0x0000003921800000,0x0000003921900000)]
  0x0000017c470d6000 JavaThread "ForkJoinPool-80-worker-3" daemon [_thread_blocked, id=18664, stack(0x0000003921900000,0x0000003921a00000)]
  0x0000017c4625c800 JavaThread "ForkJoinPool-81-worker-3" daemon [_thread_blocked, id=7364, stack(0x0000003921a00000,0x0000003921b00000)]
  0x0000017c479f4000 JavaThread "ForkJoinPool-82-worker-3" daemon [_thread_blocked, id=49764, stack(0x0000003921b00000,0x0000003921c00000)]
  0x0000017c479f3000 JavaThread "ForkJoinPool-83-worker-3" daemon [_thread_blocked, id=39740, stack(0x0000003921c00000,0x0000003921d00000)]
  0x0000017c479f0000 JavaThread "ForkJoinPool-84-worker-3" daemon [_thread_blocked, id=6412, stack(0x0000003921d00000,0x0000003921e00000)]
  0x0000017c479f1000 JavaThread "ForkJoinPool-86-worker-3" daemon [_thread_blocked, id=47628, stack(0x0000003921f00000,0x0000003922000000)]
  0x0000017c479f1800 JavaThread "ForkJoinPool-87-worker-3" daemon [_thread_blocked, id=55672, stack(0x0000003922000000,0x0000003922100000)]
  0x0000017c479ee800 JavaThread "ForkJoinPool-88-worker-3" daemon [_thread_blocked, id=24212, stack(0x0000003922100000,0x0000003922200000)]
  0x0000017c479f2800 JavaThread "ForkJoinPool-89-worker-3" daemon [_thread_blocked, id=41472, stack(0x0000003922200000,0x0000003922300000)]
  0x0000017c479f5000 JavaThread "ForkJoinPool-90-worker-3" daemon [_thread_blocked, id=23944, stack(0x0000003922300000,0x0000003922400000)]
  0x0000017c4b065000 JavaThread "ForkJoinPool-91-worker-3" daemon [_thread_blocked, id=34924, stack(0x0000003922400000,0x0000003922500000)]
  0x0000017c4b060800 JavaThread "ForkJoinPool-92-worker-3" daemon [_thread_blocked, id=20948, stack(0x0000003922500000,0x0000003922600000)]
  0x0000017c4b066000 JavaThread "ForkJoinPool-93-worker-3" daemon [_thread_blocked, id=37336, stack(0x0000003922600000,0x0000003922700000)]
  0x0000017c4b061000 JavaThread "ForkJoinPool-94-worker-3" daemon [_thread_blocked, id=26880, stack(0x0000003922700000,0x0000003922800000)]
  0x0000017c4b063800 JavaThread "ForkJoinPool-95-worker-3" daemon [_thread_blocked, id=36768, stack(0x0000003922800000,0x0000003922900000)]
  0x0000017c4b063000 JavaThread "ForkJoinPool-96-worker-3" daemon [_thread_blocked, id=26084, stack(0x0000003922900000,0x0000003922a00000)]
  0x0000017c4b064800 JavaThread "ForkJoinPool-97-worker-3" daemon [_thread_blocked, id=13476, stack(0x0000003922a00000,0x0000003922b00000)]
  0x0000017c4b067000 JavaThread "ForkJoinPool-98-worker-3" daemon [_thread_blocked, id=16348, stack(0x0000003922b00000,0x0000003922c00000)]
  0x0000017c4b067800 JavaThread "ForkJoinPool-99-worker-3" daemon [_thread_blocked, id=23620, stack(0x0000003922c00000,0x0000003922d00000)]
  0x0000017c4b062000 JavaThread "ForkJoinPool-100-worker-3" daemon [_thread_blocked, id=5388, stack(0x0000003922d00000,0x0000003922e00000)]
  0x0000017c4b06b800 JavaThread "ForkJoinPool-101-worker-3" daemon [_thread_blocked, id=17188, stack(0x0000003922e00000,0x0000003922f00000)]
  0x0000017c4b06d800 JavaThread "ForkJoinPool-102-worker-3" daemon [_thread_blocked, id=41140, stack(0x0000003922f00000,0x0000003923000000)]
  0x0000017c4b068800 JavaThread "ForkJoinPool-103-worker-3" daemon [_thread_blocked, id=38876, stack(0x0000003923000000,0x0000003923100000)]
  0x0000017c4b06c800 JavaThread "ForkJoinPool-104-worker-3" daemon [_thread_blocked, id=46344, stack(0x0000003923100000,0x0000003923200000)]
  0x0000017c4b06a000 JavaThread "ForkJoinPool-105-worker-3" daemon [_thread_blocked, id=22780, stack(0x0000003923200000,0x0000003923300000)]
  0x0000017c4b06b000 JavaThread "ForkJoinPool-106-worker-3" daemon [_thread_blocked, id=53528, stack(0x0000003923300000,0x0000003923400000)]
  0x0000017c4b069800 JavaThread "ForkJoinPool-107-worker-3" daemon [_thread_blocked, id=51780, stack(0x0000003923400000,0x0000003923500000)]
  0x0000017c4b06e000 JavaThread "ForkJoinPool-108-worker-3" daemon [_thread_blocked, id=31684, stack(0x0000003923500000,0x0000003923600000)]
  0x0000017c4b06f000 JavaThread "ForkJoinPool-109-worker-3" daemon [_thread_blocked, id=4568, stack(0x0000003923600000,0x0000003923700000)]
  0x0000017c46606000 JavaThread "ForkJoinPool-110-worker-3" daemon [_thread_blocked, id=15204, stack(0x0000003923700000,0x0000003923800000)]
  0x0000017c46601800 JavaThread "ForkJoinPool-111-worker-3" daemon [_thread_blocked, id=25896, stack(0x0000003923800000,0x0000003923900000)]
  0x0000017c46608000 JavaThread "ForkJoinPool-112-worker-3" daemon [_thread_blocked, id=17988, stack(0x0000003923900000,0x0000003923a00000)]
  0x0000017c46607000 JavaThread "ForkJoinPool-113-worker-3" daemon [_thread_blocked, id=42860, stack(0x0000003923a00000,0x0000003923b00000)]
  0x0000017c46602000 JavaThread "ForkJoinPool-114-worker-3" daemon [_thread_blocked, id=9512, stack(0x0000003923b00000,0x0000003923c00000)]
  0x0000017c46605800 JavaThread "ForkJoinPool-115-worker-3" daemon [_thread_blocked, id=16204, stack(0x0000003923c00000,0x0000003923d00000)]
  0x0000017c46604800 JavaThread "ForkJoinPool-116-worker-3" daemon [_thread_blocked, id=47256, stack(0x0000003923d00000,0x0000003923e00000)]
  0x0000017c46603800 JavaThread "ForkJoinPool-117-worker-3" daemon [_thread_blocked, id=39000, stack(0x0000003923e00000,0x0000003923f00000)]
  0x0000017c46608800 JavaThread "ForkJoinPool-118-worker-3" daemon [_thread_blocked, id=19312, stack(0x0000003923f00000,0x0000003924000000)]
  0x0000017c46603000 JavaThread "ForkJoinPool-119-worker-3" daemon [_thread_blocked, id=15324, stack(0x0000003924000000,0x0000003924100000)]
  0x0000017c4660c800 JavaThread "ForkJoinPool-120-worker-3" daemon [_thread_blocked, id=26420, stack(0x0000003924100000,0x0000003924200000)]
  0x0000017c4660d800 JavaThread "ForkJoinPool-121-worker-3" daemon [_thread_blocked, id=27140, stack(0x0000003924200000,0x0000003924300000)]
  0x0000017c4660e800 JavaThread "ForkJoinPool-122-worker-3" daemon [_thread_blocked, id=29880, stack(0x0000003924300000,0x0000003924400000)]
  0x0000017c4660f000 JavaThread "ForkJoinPool-123-worker-3" daemon [_thread_blocked, id=50092, stack(0x0000003924400000,0x0000003924500000)]
  0x0000017c46609800 JavaThread "ForkJoinPool-124-worker-3" daemon [_thread_blocked, id=40648, stack(0x0000003924500000,0x0000003924600000)]
  0x0000017c4660c000 JavaThread "ForkJoinPool-125-worker-3" daemon [_thread_blocked, id=12828, stack(0x0000003924600000,0x0000003924700000)]
  0x0000017c46610000 JavaThread "ForkJoinPool-126-worker-3" daemon [_thread_blocked, id=30280, stack(0x0000003924700000,0x0000003924800000)]
  0x0000017c4660a800 JavaThread "ForkJoinPool-127-worker-3" daemon [_thread_blocked, id=51776, stack(0x0000003924800000,0x0000003924900000)]
  0x0000017c4660b000 JavaThread "ForkJoinPool-128-worker-3" daemon [_thread_blocked, id=52496, stack(0x0000003924900000,0x0000003924a00000)]
  0x0000017c49bb9800 JavaThread "ForkJoinPool-129-worker-3" daemon [_thread_blocked, id=14420, stack(0x0000003924a00000,0x0000003924b00000)]
  0x0000017c49bbc000 JavaThread "ForkJoinPool-130-worker-3" daemon [_thread_blocked, id=144, stack(0x0000003924b00000,0x0000003924c00000)]
  0x0000017c49bba000 JavaThread "ForkJoinPool-131-worker-3" daemon [_thread_blocked, id=25376, stack(0x0000003924c00000,0x0000003924d00000)]
  0x0000017c49bb7000 JavaThread "ForkJoinPool-132-worker-3" daemon [_thread_blocked, id=30400, stack(0x0000003924d00000,0x0000003924e00000)]
  0x0000017c49bb8800 JavaThread "ForkJoinPool-133-worker-3" daemon [_thread_blocked, id=49608, stack(0x0000003924e00000,0x0000003924f00000)]
  0x0000017c49bb7800 JavaThread "ForkJoinPool-134-worker-3" daemon [_thread_blocked, id=36684, stack(0x0000003924f00000,0x0000003925000000)]
  0x0000017c49bbb000 JavaThread "ForkJoinPool-135-worker-3" daemon [_thread_blocked, id=53432, stack(0x0000003925000000,0x0000003925100000)]
  0x0000017c49bb6000 JavaThread "ForkJoinPool-136-worker-3" daemon [_thread_blocked, id=39912, stack(0x0000003925100000,0x0000003925200000)]
  0x0000017c49bbf000 JavaThread "ForkJoinPool-137-worker-3" daemon [_thread_blocked, id=56496, stack(0x0000003925200000,0x0000003925300000)]
  0x0000017c49bc0800 JavaThread "ForkJoinPool-138-worker-3" daemon [_thread_blocked, id=7304, stack(0x0000003925300000,0x0000003925400000)]
  0x0000017c49bc0000 JavaThread "ForkJoinPool-139-worker-3" daemon [_thread_blocked, id=20656, stack(0x0000003925400000,0x0000003925500000)]
  0x0000017c49bc1800 JavaThread "ForkJoinPool-140-worker-3" daemon [_thread_blocked, id=43560, stack(0x0000003925500000,0x0000003925600000)]
  0x0000017c49bc2800 JavaThread "ForkJoinPool-141-worker-3" daemon [_thread_blocked, id=36248, stack(0x0000003925600000,0x0000003925700000)]
  0x0000017c49bbd800 JavaThread "ForkJoinPool-142-worker-3" daemon [_thread_blocked, id=24788, stack(0x0000003925700000,0x0000003925800000)]
  0x0000017c49bbc800 JavaThread "ForkJoinPool-143-worker-3" daemon [_thread_blocked, id=6632, stack(0x0000003925800000,0x0000003925900000)]
  0x0000017c49bc3000 JavaThread "ForkJoinPool-144-worker-3" daemon [_thread_blocked, id=53180, stack(0x0000003925900000,0x0000003925a00000)]
  0x0000017c49bbe000 JavaThread "ForkJoinPool-145-worker-3" daemon [_thread_blocked, id=39248, stack(0x0000003925a00000,0x0000003925b00000)]
  0x0000017c49bc4000 JavaThread "ForkJoinPool-146-worker-3" daemon [_thread_blocked, id=28880, stack(0x0000003925b00000,0x0000003925c00000)]
  0x0000017c49bc5000 JavaThread "ForkJoinPool-147-worker-3" daemon [_thread_blocked, id=17812, stack(0x0000003925c00000,0x0000003925d00000)]
  0x0000017c47672000 JavaThread "ForkJoinPool-148-worker-3" daemon [_thread_blocked, id=48932, stack(0x0000003925d00000,0x0000003925e00000)]
  0x0000017c47670800 JavaThread "ForkJoinPool-149-worker-3" daemon [_thread_blocked, id=5952, stack(0x0000003925e00000,0x0000003925f00000)]
  0x0000017c47672800 JavaThread "ForkJoinPool-150-worker-3" daemon [_thread_blocked, id=40512, stack(0x0000003925f00000,0x0000003926000000)]
  0x0000017c47676000 JavaThread "ForkJoinPool-151-worker-3" daemon [_thread_blocked, id=41132, stack(0x0000003926000000,0x0000003926100000)]
  0x0000017c47673800 JavaThread "ForkJoinPool-152-worker-3" daemon [_thread_blocked, id=11100, stack(0x0000003926100000,0x0000003926200000)]
  0x0000017c47675000 JavaThread "ForkJoinPool-153-worker-3" daemon [_thread_blocked, id=10924, stack(0x0000003926200000,0x0000003926300000)]
  0x0000017c47677000 JavaThread "ForkJoinPool-154-worker-3" daemon [_thread_blocked, id=34280, stack(0x0000003926300000,0x0000003926400000)]
  0x0000017c47674800 JavaThread "ForkJoinPool-155-worker-3" daemon [_thread_blocked, id=40776, stack(0x0000003926400000,0x0000003926500000)]
  0x0000017c47671000 JavaThread "ForkJoinPool-156-worker-3" daemon [_thread_in_native, id=31028, stack(0x0000003926500000,0x0000003926600000)]
  0x0000017c47677800 JavaThread "ForkJoinPool-157-worker-3" daemon [_thread_blocked, id=50976, stack(0x0000003926600000,0x0000003926700000)]
  0x0000017c47678800 JavaThread "ForkJoinPool-158-worker-3" daemon [_thread_blocked, id=10880, stack(0x0000003926700000,0x0000003926800000)]
  0x0000017c4767c800 JavaThread "ForkJoinPool-159-worker-3" daemon [_thread_blocked, id=41392, stack(0x0000003926800000,0x0000003926900000)]
  0x0000017c4767e000 JavaThread "ForkJoinPool-160-worker-3" daemon [_thread_blocked, id=52500, stack(0x0000003926900000,0x0000003926a00000)]
  0x0000017c4767d800 JavaThread "ForkJoinPool-161-worker-3" daemon [_thread_blocked, id=43092, stack(0x0000003926a00000,0x0000003926b00000)]
  0x0000017c47679800 JavaThread "ForkJoinPool-162-worker-3" daemon [_thread_blocked, id=52556, stack(0x0000003926b00000,0x0000003926c00000)]
  0x0000017c4767f000 JavaThread "ForkJoinPool-163-worker-3" daemon [_thread_in_native, id=37092, stack(0x0000003926c00000,0x0000003926d00000)]
  0x0000017c4767a000 JavaThread "ForkJoinPool-164-worker-3" daemon [_thread_blocked, id=30764, stack(0x0000003926d00000,0x0000003926e00000)]
  0x0000017c4767b000 JavaThread "ForkJoinPool-165-worker-3" daemon [_thread_blocked, id=34572, stack(0x0000003926e00000,0x0000003926f00000)]
