#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020da1e67800, 0x0000020da1e68800, 0x0000020da1e69000, 0x0000020da1e6a000,
0x0000020da1e65000, 0x0000020da1e6b000, 0x0000020da1e6e000, 0x0000020da1e6f000,
0x0000020da1e6f800, 0x0000020da1e6c800, 0x0000020da1e6d000, 0x0000020da1e70800,
0x0000020da1e76000, 0x0000020da1e77000, 0x0000020da1e78000, 0x0000020da1e72000,
0x0000020da1e74800, 0x0000020da1e78800, 0x0000020da1e73000, 0x0000020da1e79800,
0x0000020da1e75800, 0x0000020da1e74000, 0x0000020da1e7c800, 0x0000020da1e7d800,
0x0000020da1e7f000, 0x0000020da1e7b000, 0x0000020da1e80000, 0x0000020da1e7a800,
0x0000020da1e81800, 0x0000020da1e7e800, 0x0000020da1e81000, 0x0000020da1e7c000,
0x0000020da1e85000, 0x0000020da1e82800, 0x0000020da1e83800, 0x0000020da1e84000,
0x0000020da1e8b800, 0x0000020da1e89000, 0x0000020da1e88000, 0x0000020da1e8a000,
0x0000020da1e8a800, 0x0000020da1e8c800, 0x0000020da1e86800, 0x0000020da1e8d000,
0x0000020da1e87800, 0x0000020da1e91000, 0x0000020da1e92000, 0x0000020da1e8e000,
0x0000020da1e8e800, 0x0000020da1e8f800, 0x0000020d94645000, 0x0000020da2007000,
0x0000020da2008000, 0x0000020da2006800, 0x0000020da2009800, 0x0000020da200a800,
0x0000020da200b800, 0x0000020da2005800, 0x0000020da200e800, 0x0000020da200f800,
0x0000020da2012000, 0x0000020da2010000, 0x0000020da2011000, 0x0000020da200c000,
0x0000020da200d000, 0x0000020da2012800, 0x0000020da2013800, 0x0000020da200d800,
0x0000020da2019000, 0x0000020da2016000, 0x0000020da2017800, 0x0000020da2014800,
0x0000020da201a000, 0x0000020da2015000, 0x0000020da201b000, 0x0000020da2018800,
0x0000020da2016800, 0x0000020da201f000, 0x0000020da201e000, 0x0000020da201f800,
0x0000020da2020800, 0x0000020da2021800, 0x0000020da201d800, 0x0000020da201b800,
0x0000020da201c800, 0x0000020da2026000, 0x0000020da2022000, 0x0000020da2025800,
0x0000020da2024800, 0x0000020da2027000, 0x0000020da2028000, 0x0000020da2028800,
0x0000020da2024000, 0x0000020da2023000, 0x0000020da202d000, 0x0000020da202d800,
0x0000020da202e800, 0x0000020da202f000, 0x0000020da202a800, 0x0000020da2030000,
0x0000020da2031000, 0x0000020da202b000, 0x0000020da202c000, 0x0000020da2037800,
0x0000020da2032800, 0x0000020da2031800, 0x0000020da2035800, 0x0000020da2036800,
0x0000020da2038000, 0x0000020da2039000, 0x0000020da2033800, 0x0000020da2034000,
0x0000020da203a000, 0x0000020da203c800, 0x0000020da203a800, 0x0000020da203e800,
0x0000020da2041000, 0x0000020da203b800, 0x0000020da2040800, 0x0000020da2042000,
0x0000020da2043000, 0x0000020da203d000, 0x0000020da203f800, 0x0000020da2043800,
0x0000020da203e000, 0x0000020da2044800, 0x0000020da2045800, 0x0000020da2009000,
0x0000020da2029800, 0x0000020d9ac74000, 0x0000020d9ac9b800, 0x0000020d9ac68000,
0x0000020d9474c800, 0x0000020da255a800, 0x0000020da2559800, 0x0000020da2558000,
0x0000020da2558800, 0x0000020da255b000, 0x0000020da255c000, 0x0000020da255c800,
0x0000020da2561800, 0x0000020da2563000, 0x0000020da255d800, 0x0000020da255e800,
0x0000020da2562800, 0x0000020da2564000, 0x0000020da2565000, 0x0000020da2560000,
0x0000020da2565800, 0x0000020da2566800, 0x0000020da2561000, 0x0000020da256c000,
0x0000020da2567800, 0x0000020da256a000, 0x0000020da256a800, 0x0000020da256b800,
0x0000020da256d000, 0x0000020da256e000, 0x0000020da2569000, 0x0000020da2570800,
0x0000020da2571000, 0x0000020da2572000, 0x0000020da2572800, 0x0000020da2573800,
0x0000020da256e800, 0x0000020da2575000, 0x0000020da256f800, 0x0000020da257b000,
0x0000020da2576000, 0x0000020da2579800, 0x0000020da2577000, 0x0000020da257c800,
0x0000020da257d800, 0x0000020da2577800, 0x0000020da257a000, 0x0000020da2578800,
0x0000020da2581800, 0x0000020da2580800, 0x0000020da2582800, 0x0000020da2583000,
0x0000020da2584000, 0x0000020da2584800, 0x0000020da257f000, 0x0000020da2585800,
0x0000020da2580000, 0x0000020da2588000, 0x0000020da2589000, 0x0000020da2589800,
0x0000020da2587000, 0x0000020da258a800, 0x0000020da258f800, 0x0000020da258e800,
0x0000020da2590000, 0x0000020da258c000, 0x0000020da2591000, 0x0000020da2592000,
0x0000020da2592800, 0x0000020da2593800, 0x0000020da258d800, 0x0000020da2596000,
0x0000020da2594000, 0x0000020da2595000, 0x0000020d8ecd4800, 0x0000020d8ecd2000,
0x0000020d9ac75000, 0x0000020d9ac9a800, 0x0000020d94379000, 0x0000020da1e66800,
0x0000020da2479800, 0x0000020da247e800, 0x0000020da247a000, 0x0000020da247b000,
0x0000020da247d800, 0x0000020da2478800, 0x0000020da247f000, 0x0000020da2480000,
0x0000020da2480800, 0x0000020da247c800, 0x0000020da2481800, 0x0000020da247c000,
0x0000020da2482800, 0x0000020da2483000, 0x0000020da2484000, 0x0000020da2447000,
0x0000020da2447800, 0x0000020da2448800, 0x0000020da2444800, 0x0000020da2446000,
0x0000020da2449000, 0x0000020da244a000, 0x0000020da244b000, 0x0000020da2445000,
0x0000020da244c800, 0x0000020da244e000, 0x0000020da244f000, 0x0000020da2450800,
0x0000020da244f800, 0x0000020da2451800, 0x0000020da244b800, 0x0000020da2456800,
0x0000020da2452000, 0x0000020da2453000, 0x0000020da2458800, 0x0000020da2454800,
0x0000020da2455800, 0x0000020da2459800, 0x0000020da2454000, 0x0000020da245c000,
0x0000020da245d000, 0x0000020da2457000, 0x0000020da245a800, 0x0000020da245d800,
0x0000020da245e800, 0x0000020da245f000, 0x0000020da2460000, 0x0000020da2461000,
0x0000020da245b000, 0x0000020da2466800, 0x0000020da2466000, 0x0000020da2462800,
0x0000020da2467800, 0x0000020da2461800, 0x0000020da2468000, 0x0000020da2463800,
0x0000020da2469000, 0x0000020da246a000, 0x0000020da2465000, 0x0000020da2464000,
0x0000020da2470800, 0x0000020da246a800, 0x0000020da246f800, 0x0000020da246b800,
0x0000020da246c800, 0x0000020da2472000, 0x0000020da2473000, 0x0000020da246d000,
0x0000020da2471000, 0x0000020da2473800, 0x0000020da246e000, 0x0000020da2474800,
0x0000020da246f000, 0x0000020da2477800, 0x0000020da2475800, 0x0000020da2476000,
0x0000020da2477000, 0x0000020d9ac9d000, 0x0000020da24be000, 0x0000020da24bb800,
0x0000020da24bf800, 0x0000020da24ba800, 0x0000020da24be800, 0x0000020da24c0000,
0x0000020da24c1000, 0x0000020da24bc000, 0x0000020da24c2000, 0x0000020da24c2800,
0x0000020da24c3800, 0x0000020da24c4800, 0x0000020da24c5000, 0x0000020da24c6000,
0x0000020da248b000, 0x0000020da2487000, 0x0000020da2486800, 0x0000020da248c000,
0x0000020da2489800, 0x0000020da248d800, 0x0000020da248a800, 0x0000020da2488000,
0x0000020da248e800, 0x0000020da248d000, 0x0000020da2488800, 0x0000020da2491000,
0x0000020da2494000, 0x0000020da248f800, 0x0000020da2492800, 0x0000020da2493800,
0x0000020da2490000, 0x0000020da2496000, 0x0000020da2496800, 0x0000020da2497800,
0x0000020da2491800, 0x0000020da249a000, 0x0000020da249a800, 0x0000020da249b800,
0x0000020da249d000, 0x0000020da249e000, 0x0000020da2498000, 0x0000020da2499000,
0x0000020da249f000, 0x0000020da249f800, 0x0000020da24a0800, 0x0000020da249c800,
0x0000020da24a6000, 0x0000020da24a7000, 0x0000020da24a3800, 0x0000020da24a5800,
0x0000020da24a1000, 0x0000020da24a7800, 0x0000020da24a2000, 0x0000020da2495000,
0x0000020da24b0000, 0x0000020da24ab000, 0x0000020da24a8800, 0x0000020da24a3000,
0x0000020da24a4800, 0x0000020da24a9800, 0x0000020da24af000, 0x0000020da24ac000,
0x0000020da24ac800, 0x0000020da24ad800, 0x0000020da24aa000, 0x0000020da24b3000,
0x0000020da24b0800, 0x0000020da24b2800, 0x0000020da24ae800, 0x0000020da24b7800,
0x0000020da24b4000, 0x0000020da24b1800, 0x0000020da24b8000, 0x0000020da24b5800,
0x0000020da24b9000, 0x0000020da24b9800, 0x0000020da24b5000, 0x0000020da24b6800,
0x0000020da24bd000, 0x0000020d9ac6f800, 0x0000020d9ac72800, 0x0000020d9ac7d000,
0x0000020d9ac87800, 0x0000020d9df6e000, 0x0000020d9df72000, 0x0000020d9df7a000,
0x0000020d9475a800, 0x0000020da258b000, 0x0000020da244d800, 0x0000020da206a000,
0x0000020da2068800, 0x0000020da2067000, 0x0000020da2069800, 0x0000020da2067800,
0x0000020da206b000, 0x0000020da206c000, 0x0000020da2066000, 0x0000020da206c800,
0x0000020da206d800, 0x0000020da206e800, 0x0000020da2070000, 0x0000020da2070800,
0x0000020da2071800, 0x0000020da206f000, 0x0000020da2072800, 0x0000020da2078000,
0x0000020da2079000, 0x0000020da2075800, 0x0000020da2073000, 0x0000020da2076800,
0x0000020da2077000, 0x0000020da2079800, 0x0000020da2074000, 0x0000020da207a800,
0x0000020da2075000, 0x0000020da207c000, 0x0000020da2080000, 0x0000020da207b800,
0x0000020da2081000, 0x0000020da2082000, 0x0000020da207f800, 0x0000020da2082800,
0x0000020da207d000, 0x0000020da2083800, 0x0000020da207e000, 0x0000020da2084800,
0x0000020da207e800, 0x0000020da2089000, 0x0000020da2085000, 0x0000020da208b000,
0x0000020da2087800, 0x0000020da2087000, 0x0000020da208a000, 0x0000020da2088800,
0x0000020da208b800, 0x0000020da2086000, 0x0000020da2090800, 0x0000020da2092000,
0x0000020da208f800, 0x0000020da2091800, 0x0000020da208c800, 0x0000020da2093000,
0x0000020da208d800, 0x0000020da208e000, 0x0000020da208f000, 0x0000020da2097000,
0x0000020da2098000, 0x0000020da2098800, 0x0000020da2099800, 0x0000020da2094000,
0x0000020da2094800, 0x0000020da2095800, 0x0000020da209a800, 0x0000020da209d000,
0x0000020da209d800, 0x0000020da209e800, 0x0000020da209f000, 0x0000020da20a0000,
0x0000020da20a1000, 0x0000020da20a1800, 0x0000020da209c000, 0x0000020da20a3800,
0x0000020da20a2800, 0x0000020da20a4000, 0x0000020da20a5000, 0x0000020da259d000,
0x0000020da2598800, 0x0000020da259a800, 0x0000020da259b800, 0x0000020da259c800,
0x0000020da259e000, 0x0000020da259f000, 0x0000020da2599000, 0x0000020da259a000,
0x0000020da25a5800, 0x0000020da25a2000, 0x0000020da25a3000, 0x0000020da25a6000,
0x0000020da25a4800, 0x0000020da25a3800, 0x0000020da25a0800, 0x0000020da25a7000,
0x0000020da25a1800, 0x0000020da25ac800, 0x0000020da25ac000, 0x0000020da25a9800,
0x0000020da25ad800, 0x0000020da25a8000, 0x0000020da25ab000, 0x0000020da25aa000,
0x0000020da25a8800, 0x0000020da25b1800, 0x0000020da25ae800, 0x0000020da25b1000,
0x0000020da25b4000, 0x0000020da25b5000, 0x0000020da25af000, 0x0000020da25b2800,
0x0000020da25b5800, 0x0000020da25b0000, 0x0000020da25b3000, 0x0000020da25b8000,
0x0000020da25bb800, 0x0000020da25ba800, 0x0000020da25bd000, 0x0000020da25b7800,
0x0000020da25be000, 0x0000020da25bc000, 0x0000020da25be800, 0x0000020da25b9000,
0x0000020da25bf800, 0x0000020da25b9800, 0x0000020da25c3800, 0x0000020da25c5000,
0x0000020da25c2800, 0x0000020da25c2000, 0x0000020da25c4800, 0x0000020da25c0800,
0x0000020da25c6000, 0x0000020da25c7000, 0x0000020da25c1000, 0x0000020da25cb000,
0x0000020da25c7800, 0x0000020da25c8800, 0x0000020da25cb800, 0x0000020da25c9800,
0x0000020da25ca000, 0x0000020da25ce000, 0x0000020da25d2000, 0x0000020da25d0800,
0x0000020da25cd800, 0x0000020da25d1800, 0x0000020da25cf000, 0x0000020da25d0000,
0x0000020da25cc800, 0x0000020da25d4000, 0x0000020da25d3000, 0x0000020da25d5800,
0x0000020da25d8000, 0x0000020da25d4800, 0x0000020da25d7000, 0x0000020da25d6800,
0x0000020da22d7800, 0x0000020da22d5800, 0x0000020da22db000, 0x0000020da22d6000,
0x0000020da22dc000, 0x0000020da22dc800, 0x0000020da22d7000, 0x0000020da22da000,
0x0000020da22d9800, 0x0000020da22dd800, 0x0000020da22de800, 0x0000020da22d8800,
0x0000020da22e3000, 0x0000020da22e4000, 0x0000020da22e5000, 0x0000020da22df000,
0x0000020da22e2800, 0x0000020da22e0800, 0x0000020da22e5800, 0x0000020da22e0000,
0x0000020da22e8000, 0x0000020da22ec000, 0x0000020da22e9800, 0x0000020da22e6800,
0x0000020da22e7000, 0x0000020da22ed000, 0x0000020da22e9000, 0x0000020da22eb800,
0x0000020da22ee000, 0x0000020da22ee800, 0x0000020da22e1800, 0x0000020da22f5000,
0x0000020da22ea800, 0x0000020da22f1000, 0x0000020da22f2000, 0x0000020da22f2800,
0x0000020da22f3800, 0x0000020da22f4800, 0x0000020da22ef800, 0x0000020da22f6800,
0x0000020da22fa000, 0x0000020da22f6000, 0x0000020da22f9000, 0x0000020da22fc800,
0x0000020da22fb800, 0x0000020da22fd800, 0x0000020da22f7800, 0x0000020da22fe000,
0x0000020da22f8800, 0x0000020da2302000, 0x0000020da2303000, 0x0000020da2304800,
0x0000020da2300800, 0x0000020da2301800, 0x0000020da22ff800, 0x0000020da22fb000,
0x0000020da2305800, 0x0000020da2308000, 0x0000020da2308800, 0x0000020da2307000,
0x0000020da2306800, 0x0000020da230f000, 0x0000020da230e800, 0x0000020da230b000,
0x0000020da2309800, 0x0000020da230c000, 0x0000020da230d000, 0x0000020da230a800,
0x0000020da2310000, 0x0000020da2314000, 0x0000020da2311800, 0x0000020da2312800,
0x0000020da2313800, 0x0000020da2315000, 0x0000020d9df71000, 0x0000020d9df89000,
0x0000020d9df87000, 0x0000020d94763800, 0x0000020d8ecd7800, 0x0000020da235e000,
0x0000020da2359800, 0x0000020da235f000, 0x0000020da2360000, 0x0000020da2360800,
0x0000020da235b000, 0x0000020da2361800, 0x0000020da235b800, 0x0000020da2362800,
0x0000020da235c800, 0x0000020da2363000, 0x0000020da235d800, 0x0000020da2365800,
0x0000020da2366800, 0x0000020da2369800, 0x0000020da2368000, 0x0000020da2369000,
0x0000020da2367000, 0x0000020da2364800, 0x0000020da2364000, 0x0000020da236f800,
0x0000020da236e800, 0x0000020da236b000, 0x0000020da2370000, 0x0000020da236c000,
0x0000020da236a800, 0x0000020da2371000, 0x0000020da2372000, 0x0000020da236d000,
0x0000020da2373800, 0x0000020da236d800, 0x0000020da2376800, 0x0000020da2378800,
0x0000020da2377800, 0x0000020da2374000, 0x0000020da237a800, 0x0000020da2375000,
0x0000020da237b800, 0x0000020da2379000, 0x0000020da2376000, 0x0000020da2381800,
0x0000020da2380800, 0x0000020da237f800, 0x0000020da2382000, 0x0000020da237c800,
0x0000020da237f000, 0x0000020da237d000, 0x0000020da237e000, 0x0000020da2388800,
0x0000020da2383800, 0x0000020da2389800, 0x0000020da238a800, 0x0000020da2384800,
0x0000020da2385800, 0x0000020da238c000, 0x0000020da238b000, 0x0000020da2386000,
0x0000020da238c800, 0x0000020da2387000, 0x0000020da2388000, 0x0000020da238e800,
0x0000020da2390000, 0x0000020da238f000, 0x0000020da2391000, 0x0000020da2393000,
0x0000020da2392800, 0x0000020da238d800, 0x0000020da2399000, 0x0000020da2395000,
0x0000020da2394000, 0x0000020da2395800, 0x0000020da2398000, 0x0000020da2396800,
0x0000020d9df7c800, 0x0000020d9df93800, 0x0000020d94672000, 0x0000020da2311000,
0x0000020da221a000, 0x0000020da2218800, 0x0000020da221a800, 0x0000020da2219000,
0x0000020da221d000, 0x0000020da221f800, 0x0000020da221e000, 0x0000020da221f000,
0x0000020da2220800, 0x0000020da221b800, 0x0000020da2222000, 0x0000020da2221800,
0x0000020da221c800, 0x0000020da2227000, 0x0000020da2225800, 0x0000020da2228000,
0x0000020da2223000, 0x0000020da2224800, 0x0000020da2226000, 0x0000020da2228800,
0x0000020da2229800, 0x0000020da2223800, 0x0000020da222c000, 0x0000020da222c800,
0x0000020da2230000, 0x0000020da222d800, 0x0000020da222b000, 0x0000020da222e800,
0x0000020da222f000, 0x0000020da222a000, 0x0000020da2231000, 0x0000020da2233000,
0x0000020da2232800, 0x0000020da2234000, 0x0000020da2236800, 0x0000020da2235800,
0x0000020da2235000, 0x0000020da2237800, 0x0000020da2231800, 0x0000020da223e000,
0x0000020da223a800, 0x0000020da223b800, 0x0000020da2239000, 0x0000020da2238000,
0x0000020da223e800, 0x0000020da223f800, 0x0000020da2239800, 0x0000020da223d000,
0x0000020da2240800, 0x0000020da2241000, 0x0000020da2242000, 0x0000020da223c000,
0x0000020da2242800, 0x0000020da2248800, 0x0000020da2245000, 0x0000020da2247000,
0x0000020da2244800, 0x0000020da2247800, 0x0000020da2249800, 0x0000020da2243800,
0x0000020da2246000, 0x0000020da224b000, 0x0000020da224a000, 0x0000020da224d800,
0x0000020da2250800, 0x0000020da224c800, 0x0000020da2253000, 0x0000020da2251800,
0x0000020da2250000, 0x0000020da2254000, 0x0000020da224e000, 0x0000020da2254800,
0x0000020da224f000, 0x0000020da2255800, 0x0000020da2256800, 0x0000020da2258000,
0x0000020da2257000, 0x0000020d9df8d800, 0x0000020da2616800, 0x0000020da2615800,
0x0000020da2617000, 0x0000020da2613000, 0x0000020da2618000, 0x0000020da2612800,
0x0000020da2614000, 0x0000020da261a800, 0x0000020da2614800, 0x0000020da261e800,
0x0000020da261d000, 0x0000020da261d800, 0x0000020da261b800, 0x0000020da2621000,
0x0000020da261f800, 0x0000020da2620000, 0x0000020da261c000, 0x0000020da2626800,
0x0000020da2626000, 0x0000020da2627800, 0x0000020da2622000, 0x0000020da2628800,
0x0000020da2624800, 0x0000020da2623800, 0x0000020da262d000, 0x0000020da262b000,
0x0000020da262c800, 0x0000020da2622800, 0x0000020da262e000, 0x0000020da262f000,
0x0000020da2629000, 0x0000020da262a000, 0x0000020da262f800, 0x0000020da2630800,
0x0000020da2631800, 0x0000020da262b800, 0x0000020da2635800, 0x0000020da2632000,
0x0000020da2636000, 0x0000020da2633000, 0x0000020da2634800, 0x0000020da2637000,
0x0000020da2638000, 0x0000020da2638800, 0x0000020da2639800, 0x0000020da2634000,
0x0000020da263e800, 0x0000020da263d800, 0x0000020da263f000, 0x0000020da263c000,
0x0000020da263a800, 0x0000020da2641000, 0x0000020da263b000, 0x0000020da2641800,
0x0000020da2642800, 0x0000020da263c800, 0x0000020da2643800, 0x0000020da2644000,
0x0000020da2645000, 0x0000020da2645800, 0x0000020da2646800, 0x0000020da2647800,
0x0000020da264a000, 0x0000020da264e000, 0x0000020da264c800, 0x0000020da2649000,
0x0000020da264a800, 0x0000020da264b800, 0x0000020da264d000, 0x0000020da264f800,
0x0000020da2650800, 0x0000020da2651000, 0x0000020da2652000, 0x0000020da235a000,
0x0000020da2383000, 0x0000020da2397800, 0x0000020da1e60000, 0x0000020da1e85800,
0x0000020d8ddbc800, 0x0000020d8ddb7000, 0x0000020da2619800, 0x0000020da224b800,
0x0000020d9df69000, 0x0000020d8fa68800, 0x0000020da2744000, 0x0000020da2745800,
0x0000020da2743000, 0x0000020da2746800, 0x0000020da2748000, 0x0000020da2747000,
0x0000020da2742800, 0x0000020da2749000, 0x0000020da2749800, 0x0000020da274a800,
0x0000020da2745000, 0x0000020da274b800, 0x0000020da274d000, 0x0000020da2751000,
0x0000020da274e000, 0x0000020da2752000, 0x0000020da2750000, 0x0000020da274c000,
0x0000020da274e800, 0x0000020da2752800, 0x0000020da2753800, 0x0000020da2755000,
0x0000020da2754800, 0x0000020da274f800, 0x0000020da275b000, 0x0000020da2756800,
0x0000020da2757800, 0x0000020da275b800, 0x0000020da2756000, 0x0000020da275c800,
0x0000020da275d800, 0x0000020da275e000, 0x0000020da2758800, 0x0000020da275f000,
0x0000020da2759000, 0x0000020da275a000, 0x0000020da2760800, 0x0000020da2761800,
0x0000020da2762000, 0x0000020da2763000, 0x0000020da2765800, 0x0000020da275f800,
0x0000020da2768000, 0x0000020da2768800, 0x0000020da2767000, 0x0000020da2766800,
0x0000020da2764000, 0x0000020da2769800, 0x0000020da2764800, 0x0000020da276a800,
0x0000020da276f000, 0x0000020da276e800, 0x0000020da2770000, 0x0000020da276d800,
0x0000020da2771000, 0x0000020da276b000, 0x0000020da2771800, 0x0000020da276c000,
0x0000020da2772800, 0x0000020da276d000, 0x0000020da2776000, 0x0000020da2773800,
0x0000020da2774000, 0x0000020da2778000, 0x0000020da2776800, 0x0000020da2777800,
0x0000020da277d000, 0x0000020da277a000, 0x0000020da277b800, 0x0000020da277c800,
0x0000020da277e000, 0x0000020da2779000, 0x0000020da277f800, 0x0000020da277e800,
0x0000020da2780800, 0x0000020da277a800, 0x0000020da2781000, 0x0000020da2782000,
0x0000020da2640000, 0x0000020d9aabf800, 0x0000020da2a22800, 0x0000020da2a21000,
0x0000020da2a22000, 0x0000020da2a20800, 0x0000020da2a29800, 0x0000020da2a27800,
0x0000020da2a25000, 0x0000020da2a23800, 0x0000020da2a2a000, 0x0000020da2a24800,
0x0000020da2a2b000, 0x0000020da2a27000, 0x0000020da2a28800, 0x0000020da2a26000,
0x0000020da2a2c800, 0x0000020da2a2b800, 0x0000020da2a2e000, 0x0000020da2a31800,
0x0000020da2a2f000, 0x0000020da2a32800, 0x0000020da2a33000, 0x0000020da2a30800,
0x0000020da2a2d800, 0x0000020da2a34800, 0x0000020da2a35800, 0x0000020da2a30000,
0x0000020da2a39800, 0x0000020da2a3a800, 0x0000020da2a37000, 0x0000020da2a3b000,
0x0000020da2a38000, 0x0000020da2a3c000, 0x0000020da2a36800, 0x0000020da2a3d000,
0x0000020da2a3e800, 0x0000020da2a39000, 0x0000020da2a42000, 0x0000020da2a3f800,
0x0000020da2a40000, 0x0000020da2a41000, 0x0000020da2a42800, 0x0000020da2a43800,
0x0000020da2a3d800, 0x0000020da2a44000, 0x0000020da2a45000, 0x0000020da2a47800,
0x0000020da2a4b800, 0x0000020da2a4a000, 0x0000020da2a4b000, 0x0000020da2a48800,
0x0000020da2a49000, 0x0000020da2a4c800, 0x0000020da2a46800, 0x0000020da2a4e000,
0x0000020da2a51800, 0x0000020da2a53000, 0x0000020da2a4f000, 0x0000020da2a50800,
0x0000020da2a4f800, 0x0000020da2a52000, 0x0000020da2a53800, 0x0000020da2a59800,
0x0000020da2a5a800, 0x0000020da2a54800, 0x0000020da2a5b000, 0x0000020da2a55800,
0x0000020da2a58800, 0x0000020da2a56000, 0x0000020da2a58000, 0x0000020da2a5f000,
0x0000020da2aa6800, 0x0000020da2aa2800, 0x0000020da2aa4800, 0x0000020da2aa8000,
0x0000020da2aa3000, 0x0000020da2aa9800, 0x0000020da2aa4000, 0x0000020da2ab0000,
0x0000020da2aaa800, 0x0000020da2ab1000, 0x0000020da2aab800, 0x0000020da2ab2000,
0x0000020da2aac000, 0x0000020da2aae800, 0x0000020da2ab2800, 0x0000020da2ab3800,
0x0000020da2aad800, 0x0000020da2ab9000, 0x0000020da2aba000, 0x0000020da2ab6000,
0x0000020da2ab8800, 0x0000020da2ab7800, 0x0000020da2ab4000, 0x0000020da2abb000,
0x0000020da2ab5000, 0x0000020da2abc800, 0x0000020da2abb800, 0x0000020da2ab6800,
0x0000020da2abe000, 0x0000020da2ac2000, 0x0000020da2abf800, 0x0000020da2abd000,
0x0000020da2ac0800, 0x0000020da2ac1800, 0x0000020da2ac3000, 0x0000020da2ac4000,
0x0000020da2ac4800, 0x0000020da2abf000, 0x0000020da2ac7000, 0x0000020da2ac8000,
0x0000020da2ac8800, 0x0000020da2ac9800, 0x0000020da2acb000, 0x0000020da2ac5800,
0x0000020da2acc000, 0x0000020da2aca800, 0x0000020da2ac6000, 0x0000020da2ad2800,
0x0000020da2ad1800, 0x0000020da2acf000, 0x0000020da2ad3800, 0x0000020da2ad1000,
0x0000020da2acd800, 0x0000020da2ad4000, 0x0000020da2ace800, 0x0000020da2ad5000,
0x0000020da2ad5800, 0x0000020da2ad0000, 0x0000020da2ada800, 0x0000020da2ada000,
0x0000020da2ad9000, 0x0000020da2adb800, 0x0000020da2ad7800, 0x0000020da2adc000,
0x0000020da2ad6800, 0x0000020da2add000, 0x0000020da2ad8000, 0x0000020da2ade000,
0x0000020da2ade800, 0x0000020da2ae0800, 0x0000020da2ae2000, 0x0000020da2adf800,
0x0000020da2ae1000, 0x0000020d9df8d000, 0x0000020da2775000, 0x0000020da2a34000,
0x0000020da2574800, 0x0000020db11ac000, 0x0000020db11ad800, 0x0000020db11ab000,
0x0000020db11aa800, 0x0000020db11ae800, 0x0000020db11ad000, 0x0000020db11af000,
0x0000020db11a9800, 0x0000020db11b1800, 0x0000020db11b3800, 0x0000020db11b4000,
0x0000020db11b2800, 0x0000020db11b1000, 0x0000020db11b0000, 0x0000020db117a000,
